                         Chronologic VCS (TM)
      Version T-2022.06-SP2-1_Full64 -- Wed Jul  9 03:52:46 2025

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_sequencer.sqr_rsp_analysis_fifo.put_export [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO ../apb_vip/tb/apb_test.svh(102) @ 0: uvm_test_top [ENV PRINT] printing environment deets:
---------------------------------------------------------------
Name                        Type                    Size  Value
---------------------------------------------------------------
uvm_test_top                apb_test                -     @463 
  env                       apb_env                 -     @471 
    master_agent            apb_master_agent        -     @490 
      m_apb_master_driver   apb_master_driver       -     @537 
        rsp_port            uvm_analysis_port       -     @554 
        seq_item_port       uvm_seq_item_pull_port  -     @545 
      m_apb_master_monitor  apb_master_monitor      -     @520 
        ap                  uvm_analysis_port       -     @528 
      m_sequencer           apb_master_sequencer    -     @563 
        rsp_export          uvm_analysis_export     -     @571 
        seq_item_export     uvm_seq_item_pull_imp   -     @677 
        arbitration_queue   array                   0     -    
        lock_queue          array                   0     -    
        num_last_reqs       integral                32    'd1  
        num_last_rsps       integral                32    'd1  
    slave_agent             apb_slave_agent         -     @498 
      m_apb_slave_driver    apb_slave_driver        -     @723 
        rsp_port            uvm_analysis_port       -     @740 
        seq_item_port       uvm_seq_item_pull_port  -     @731 
      m_apb_slave_monitor   apb_slave_monitor       -     @706 
        ap                  uvm_analysis_port       -     @714 
      m_sequencer           apb_slave_sequencer     -     @749 
        rsp_export          uvm_analysis_export     -     @757 
        seq_item_export     uvm_seq_item_pull_imp   -     @863 
        arbitration_queue   array                   0     -    
        lock_queue          array                   0     -    
        num_last_reqs       integral                32    'd1  
        num_last_rsps       integral                32    'd1  
---------------------------------------------------------------
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1505) @ 0: reporter [PH/TRC/WAIT_PRED_OF_SUCC] Phase 'common.end_of_elaboration' (id=218) *** No pred to succ other than myself, so ending phase ***
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'common.end_of_elaboration' (id=218) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'common.end_of_elaboration' (id=218) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'common.start_of_simulation' (id=230) Scheduled from phase common.end_of_elaboration
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'common.start_of_simulation' (id=230) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1505) @ 0: reporter [PH/TRC/WAIT_PRED_OF_SUCC] Phase 'common.start_of_simulation' (id=230) *** No pred to succ other than myself, so ending phase ***
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'common.start_of_simulation' (id=230) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'common.start_of_simulation' (id=230) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'common.run' (id=242) Scheduled from phase common.start_of_simulation
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'common.run' (id=242) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'uvm' (id=291) Scheduled from phase common.start_of_simulation
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'uvm' (id=291) Starting phase
UVM_INFO @ 0: run [OBJTN_TRC] Object uvm_test_top raised 1 objection(s) (Starting apb_test run phase): count=1  total=1
UVM_INFO @ 0: run [OBJTN_TRC] Object uvm_top added 1 objection(s) to its total (raised from source object uvm_test_top, Starting apb_test run phase): count=0  total=1
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'uvm' (id=291) Completed phase
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(89) @ 0: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] starting test seq
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_sched' (id=303) Scheduled from phase uvm
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'uvm.uvm_sched' (id=303) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'uvm.uvm_sched' (id=303) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_sched.pre_reset' (id=321) Scheduled from phase uvm.uvm_sched
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'uvm.uvm_sched.pre_reset' (id=321) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1209) @ 0: reporter [PH/TRC/SKIP] Phase 'uvm.uvm_sched.pre_reset' (id=321) No objections raised, skipping phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1242) @ 0: reporter [PH/TRC/TO_WAIT] Phase 'common.run' (id=242) STARTING PHASE TIMEOUT WATCHDOG (timeout ==                 9200)
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1224) @ 0: reporter [PH_READY_TO_END_CB] Phase 'uvm.uvm_sched.pre_reset' (id=321) CALLING READY_TO_END CB
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'uvm.uvm_sched.pre_reset' (id=321) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'uvm.uvm_sched.pre_reset' (id=321) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_sched.reset' (id=333) Scheduled from phase uvm.uvm_sched.pre_reset
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'uvm.uvm_sched.reset' (id=333) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1209) @ 0: reporter [PH/TRC/SKIP] Phase 'uvm.uvm_sched.reset' (id=333) No objections raised, skipping phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1224) @ 0: reporter [PH_READY_TO_END_CB] Phase 'uvm.uvm_sched.reset' (id=333) CALLING READY_TO_END CB
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'uvm.uvm_sched.reset' (id=333) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'uvm.uvm_sched.reset' (id=333) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_sched.post_reset' (id=345) Scheduled from phase uvm.uvm_sched.reset
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'uvm.uvm_sched.post_reset' (id=345) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1209) @ 0: reporter [PH/TRC/SKIP] Phase 'uvm.uvm_sched.post_reset' (id=345) No objections raised, skipping phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1224) @ 0: reporter [PH_READY_TO_END_CB] Phase 'uvm.uvm_sched.post_reset' (id=345) CALLING READY_TO_END CB
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'uvm.uvm_sched.post_reset' (id=345) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'uvm.uvm_sched.post_reset' (id=345) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_sched.pre_configure' (id=357) Scheduled from phase uvm.uvm_sched.post_reset
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'uvm.uvm_sched.pre_configure' (id=357) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1209) @ 0: reporter [PH/TRC/SKIP] Phase 'uvm.uvm_sched.pre_configure' (id=357) No objections raised, skipping phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1224) @ 0: reporter [PH_READY_TO_END_CB] Phase 'uvm.uvm_sched.pre_configure' (id=357) CALLING READY_TO_END CB
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'uvm.uvm_sched.pre_configure' (id=357) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'uvm.uvm_sched.pre_configure' (id=357) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_sched.configure' (id=369) Scheduled from phase uvm.uvm_sched.pre_configure
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'uvm.uvm_sched.configure' (id=369) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1209) @ 0: reporter [PH/TRC/SKIP] Phase 'uvm.uvm_sched.configure' (id=369) No objections raised, skipping phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1224) @ 0: reporter [PH_READY_TO_END_CB] Phase 'uvm.uvm_sched.configure' (id=369) CALLING READY_TO_END CB
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'uvm.uvm_sched.configure' (id=369) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'uvm.uvm_sched.configure' (id=369) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_sched.post_configure' (id=381) Scheduled from phase uvm.uvm_sched.configure
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'uvm.uvm_sched.post_configure' (id=381) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1209) @ 0: reporter [PH/TRC/SKIP] Phase 'uvm.uvm_sched.post_configure' (id=381) No objections raised, skipping phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1224) @ 0: reporter [PH_READY_TO_END_CB] Phase 'uvm.uvm_sched.post_configure' (id=381) CALLING READY_TO_END CB
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'uvm.uvm_sched.post_configure' (id=381) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'uvm.uvm_sched.post_configure' (id=381) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_sched.pre_main' (id=393) Scheduled from phase uvm.uvm_sched.post_configure
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'uvm.uvm_sched.pre_main' (id=393) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1209) @ 0: reporter [PH/TRC/SKIP] Phase 'uvm.uvm_sched.pre_main' (id=393) No objections raised, skipping phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1224) @ 0: reporter [PH_READY_TO_END_CB] Phase 'uvm.uvm_sched.pre_main' (id=393) CALLING READY_TO_END CB
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'uvm.uvm_sched.pre_main' (id=393) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'uvm.uvm_sched.pre_main' (id=393) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_sched.main' (id=405) Scheduled from phase uvm.uvm_sched.pre_main
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'uvm.uvm_sched.main' (id=405) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1209) @ 0: reporter [PH/TRC/SKIP] Phase 'uvm.uvm_sched.main' (id=405) No objections raised, skipping phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1224) @ 0: reporter [PH_READY_TO_END_CB] Phase 'uvm.uvm_sched.main' (id=405) CALLING READY_TO_END CB
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'uvm.uvm_sched.main' (id=405) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'uvm.uvm_sched.main' (id=405) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_sched.post_main' (id=417) Scheduled from phase uvm.uvm_sched.main
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'uvm.uvm_sched.post_main' (id=417) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1209) @ 0: reporter [PH/TRC/SKIP] Phase 'uvm.uvm_sched.post_main' (id=417) No objections raised, skipping phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1224) @ 0: reporter [PH_READY_TO_END_CB] Phase 'uvm.uvm_sched.post_main' (id=417) CALLING READY_TO_END CB
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'uvm.uvm_sched.post_main' (id=417) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'uvm.uvm_sched.post_main' (id=417) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_sched.pre_shutdown' (id=429) Scheduled from phase uvm.uvm_sched.post_main
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'uvm.uvm_sched.pre_shutdown' (id=429) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1209) @ 0: reporter [PH/TRC/SKIP] Phase 'uvm.uvm_sched.pre_shutdown' (id=429) No objections raised, skipping phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1224) @ 0: reporter [PH_READY_TO_END_CB] Phase 'uvm.uvm_sched.pre_shutdown' (id=429) CALLING READY_TO_END CB
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'uvm.uvm_sched.pre_shutdown' (id=429) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'uvm.uvm_sched.pre_shutdown' (id=429) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_sched.shutdown' (id=441) Scheduled from phase uvm.uvm_sched.pre_shutdown
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'uvm.uvm_sched.shutdown' (id=441) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1209) @ 0: reporter [PH/TRC/SKIP] Phase 'uvm.uvm_sched.shutdown' (id=441) No objections raised, skipping phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1224) @ 0: reporter [PH_READY_TO_END_CB] Phase 'uvm.uvm_sched.shutdown' (id=441) CALLING READY_TO_END CB
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'uvm.uvm_sched.shutdown' (id=441) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'uvm.uvm_sched.shutdown' (id=441) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'uvm.uvm_sched.post_shutdown' (id=453) Scheduled from phase uvm.uvm_sched.shutdown
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'uvm.uvm_sched.post_shutdown' (id=453) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1209) @ 0: reporter [PH/TRC/SKIP] Phase 'uvm.uvm_sched.post_shutdown' (id=453) No objections raised, skipping phase
UVM_INFO @ 30: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=2 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(128) @ 30: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] write: addr=0x00000002, data = 0x00000000
UVM_INFO ../apb_vip/tb/testbench.sv(119) @ 41: reporter [TESTBENCH] matrix data injected
UVM_INFO ../apb_vip/src/slave/apb_slave_driver.svh(81) @ 50: uvm_test_top.env.slave_agent.m_apb_slave_driver [apb_slave_driver] finish drive
UVM_INFO @ 110: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=2 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(128) @ 110: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] write: addr=0x00000002, data = 0x00000000
UVM_INFO @ 110: uvm_test_top.env.master_agent.m_apb_master_monitor [APB_MASTER_MONITOR] 
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=2 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO @ 110: uvm_test_top.env.slave_agent.m_apb_slave_monitor [APB_SLAVE_MONITOR] 
 -------------------------APB_SLAVE_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=2 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO @ 190: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=3 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(128) @ 190: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] write: addr=0x00000003, data = 0x00000000
UVM_INFO @ 190: uvm_test_top.env.master_agent.m_apb_master_monitor [APB_MASTER_MONITOR] 
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=3 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO @ 190: uvm_test_top.env.slave_agent.m_apb_slave_monitor [APB_SLAVE_MONITOR] 
 -------------------------APB_SLAVE_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=3 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO @ 270: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=4 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(128) @ 270: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] write: addr=0x00000004, data = 0x00000000
UVM_INFO @ 270: uvm_test_top.env.master_agent.m_apb_master_monitor [APB_MASTER_MONITOR] 
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=4 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO @ 270: uvm_test_top.env.slave_agent.m_apb_slave_monitor [APB_SLAVE_MONITOR] 
 -------------------------APB_SLAVE_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=4 
 DATA=0 
 --------------------------------------------------------------
UVM_INFO @ 350: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=5 
 DATA=1 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(128) @ 350: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] write: addr=0x00000005, data = 0x00000001
UVM_INFO @ 350: uvm_test_top.env.master_agent.m_apb_master_monitor [APB_MASTER_MONITOR] 
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=5 
 DATA=1 
 --------------------------------------------------------------
UVM_INFO @ 350: uvm_test_top.env.slave_agent.m_apb_slave_monitor [APB_SLAVE_MONITOR] 
 -------------------------APB_SLAVE_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=5 
 DATA=1 
 --------------------------------------------------------------
UVM_INFO @ 430: uvm_test_top.env.master_agent.m_apb_master_driver [APB_MASTER_DRIVER ]  
 -------------------------APB_MASTER_TRANSFER------------------------- 
 DIR.=WRITE 
 ADDR=6 
 DATA=1 
 --------------------------------------------------------------
UVM_INFO ../apb_vip/src/master/apb_master_seq.svh(128) @ 430: uvm_test_top.env.master_agent.m_sequencer@@master_seq [apb_custom_test_seq] write: addr=0x00000006, data = 0x00000001
